1,6.875,2.875
888,3.125,7.875
889,2.875,8.125
890,0.875,7.875
891,0.875,8.125
892,1.125,7.875
893,1.125,8.125
894,3.875,2.875
895,3.875,3.125
896,4.125,2.875
897,4.125,3.125
898,2.125,14.875
899,1.875,14.875
900,5.125,2.125
901,4.875,1.875
902,6.125,8.875
903,5.875,9.125
904,19,19.125
905,19,18.875
906,16.875,6.875
907,16.875,7.125
908,17.125,6.875
909,17.125,7.125
910,6.875,11.875
911,6.875,12.125
912,7.125,11.875
913,7.125,12.125
914,20,20.125
915,20,19.875
916,18,4.125
917,18,3.875
918,21.125,8.875
919,20.875,9.125
920,22.125,6.125
921,21.875,5.875
922,23.125,6.875
923,22.875,7.125
924,10.125,8
925,9.875,8
926,8.125,24.125
927,7.875,23.875
928,10.875,4.875
929,10.875,5.125
930,11.125,4.875
931,11.125,5.125
932,9,21.125
933,9,20.875
934,13.875,17.875
935,13.875,18.125
936,14.125,17.875
937,14.125,18.125
938,12.125,6.125
939,11.875,5.875
940,10.125,18.125
941,9.875,18.125
942,14.875,10.875
943,14.875,11.125
944,15.125,10.875
945,15.125,11.125
946,13.125,7.125
947,12.875,6.875
948,-0.125,3.875
949,-0.125,4.125
950,0.125,3.875
951,0.125,4.125
952,24.125,1
953,23.875,1
954,1.125,0.875
955,0.875,1.125
956,3.875,9.875
957,3.875,10.125
958,4.125,9.875
959,4.125,10.125
960,1.875,5.875
961,1.875,6.125
962,2.125,5.875
963,2.125,6.125
964,4.875,10.875
965,4.875,11.125
966,5.125,10.875
967,5.125,11.125
968,3,23.125
969,3,22.875
970,6.125,-0.125
971,5.875,0.125
972,4.125,16
973,3.875,16
974,18.875,23.875
975,18.875,24.125
976,19.125,23.875
977,19.125,24.125
978,6.875,4.875
979,6.875,5.125
980,7.125,4.875
981,7.125,5.125
982,4.875,20.875
983,4.875,21.125
984,5.125,20.875
985,5.125,21.125
986,19.875,18.875
987,19.875,19.125
988,20.125,18.875
989,20.125,19.125
990,16.125,19.125
991,16.125,18.875
992,20.875,17.875
993,20.875,18.125
994,21.125,17.875
995,21.125,18.125
996,16.875,18.125
997,16.875,17.875
998,13.875,20.875
999,13.875,21.125
1000,14.125,20.875
1001,14.125,21.125
1002,15.125,15.875
1003,14.875,16.125
1004,13,0.125
1005,13,-0.125
1006,11.125,15.875
1007,10.875,16.125
1008,24.125,8.125
1009,24.125,7.875
1010,2,1.125
1011,2,0.875
1012,6.875,1.875
1013,6.875,2.125
1014,7.125,1.875
1015,7.125,2.125
1016,16.125,10.125
1017,15.875,9.875
1018,19.125,7
1019,18.875,7
1020,16.875,10.875
1021,16.875,11.125
1022,17.125,10.875
1023,17.125,11.125
1024,7.125,23.875
1025,6.875,24.125
1026,22.125,16.125
1027,21.875,15.875
1028,19.875,0.125
1029,19.875,-0.125
1030,18.125,16.125
1031,18.125,15.875
1032,23.125,21.125
1033,23.125,20.875
1034,21.125,5
1035,20.875,5
1036,8,6.125
1037,8,5.875
1038,21.875,9.875
1039,21.875,10.125
1040,22.125,9.875
1041,22.125,10.125
1042,8.875,6.875
1043,8.875,7.125
1044,9.125,6.875
1045,9.125,7.125
1046,9.875,3.875
1047,9.875,4.125
1048,10.125,3.875
1049,10.125,4.125
1050,11.125,9
1051,10.875,9
1052,0.125,18
1053,-0.125,18
1054,24.125,14.875
1055,23.875,15.125
1056,13.875,5.875
1057,13.875,6.125
1058,14.125,5.875
1059,14.125,6.125
1060,11.875,18.125
1061,11.875,17.875
1062,0.875,18.875
1063,0.875,19.125
1064,1.125,18.875
1065,1.125,19.125
1066,14.875,6.875
1067,14.875,7.125
1068,15.125,6.875
1069,15.125,7.125
1070,13.125,19.125
1071,12.875,19.125
1072,2.125,23.875
1073,1.875,24.125
1074,-0.125,7.875
1075,-0.125,8.125
1076,0.125,7.875
1077,0.125,8.125
1078,3,5
1079,3.875,5.875
1080,3.875,6.125
1081,4.125,5.875
1082,4.125,6.125
1083,5.125,6.875
1084,4.875,7.125
1085,15.875,0.875
1086,15.875,1.125
1087,16.125,0.875
1088,16.125,1.125
1089,6.125,20.125
1090,5.875,20.125
1091,18.875,11.875
1092,18.875,12.125
1093,19.125,11.875
1094,19.125,12.125
1095,17.125,12.125
1096,16.875,12.125
1097,7,17.125
1098,7,16.875
1099,20.125,14.875
1100,19.875,14.875
1101,17.875,10.875
1102,17.875,11.125
1103,18.125,10.875
1104,18.125,11.125
1105,23.125,18.125
1106,22.875,17.875
1107,21.125,14.125
1108,20.875,13.875
1109,8.125,13.125
1110,7.875,12.875
1111,21.875,12.875
1112,21.875,13.125
1113,22.125,12.875
1114,22.125,13.125
1115,9.125,7.875
1116,8.875,8.125
1117,22.875,7.875
1118,22.875,8.125
1119,23.125,7.875
1120,23.125,8.125
1121,9.875,14.875
1122,9.875,15.125
1123,10.125,14.875
1124,10.125,15.125
1125,8.125,19
1126,7.875,19
1127,10.875,13.875
1128,10.875,14.125
1129,11.125,13.875
1130,11.125,14.125
1131,8.875,17.875
1132,8.875,18.125
1133,9.125,17.875
1134,9.125,18.125
1135,23.875,21.875
1136,23.875,22.125
1137,24.125,21.875
1138,24.125,22.125
1139,13.875,8.875
1140,13.875,9.125
1141,14.125,8.875
1142,14.125,9.125
1143,11.875,9.125
1144,11.875,8.875
1145,0.875,19.875
1146,0.875,20.125
1147,1.125,19.875
1148,1.125,20.125
1149,15.125,11.875
1150,14.875,12.125
1151,13.125,12.125
1152,12.875,11.875
1153,1.875,18.875
1154,1.875,19.125
1155,2.125,18.875
1156,2.125,19.125
1157,2.875,9.875
1158,2.875,10.125
1159,3.125,9.875
1160,3.125,10.125
1161,1.125,14
1162,0.875,14
1163,4.125,13
1164,3.875,13
1165,1.875,13.125
1166,1.875,12.875
1167,4.875,0.125
1168,4.875,-0.125
1169,3.125,16.125
1170,2.875,16.125
1171,6,15.125
1172,6,14.875
1173,19.125,21.125
1174,19.125,20.875
1175,16.875,4.875
1176,16.875,5.125
1177,17.125,4.875
1178,17.125,5.125
1179,6.875,14.125
1180,6.875,13.875
1181,20.125,22.125
1182,19.875,21.875
1183,18,2.125
1184,18,1.875
1185,21.125,23.125
1186,20.875,22.875
1187,21.875,3.875
1188,21.875,4.125
1189,22.125,3.875
1190,22.125,4.125
1191,22.875,0.875
1192,22.875,1.125
1193,23.125,0.875
1194,23.125,1.125
1195,10.875,6.875
1196,10.875,7.125
1197,11.125,6.875
1198,11.125,7.125
1199,13.875,16.125
1200,13.875,15.875
1201,11.875,-0.125
1202,11.875,0.125
1203,12.125,-0.125
1204,12.125,0.125
1205,10.125,16
1206,9.875,16
1207,15,21.125
1208,15,20.875
1209,12.875,4.875
1210,12.875,5.125
1211,13.125,4.875
1212,13.125,5.125
1213,0.125,6.125
1214,-0.125,5.875
1215,23.875,2.875
1216,23.875,3.125
1217,24.125,2.875
1218,24.125,3.125
1219,1.125,7.125
1220,0.875,7.125
1221,1.875,3.875
1222,1.875,4.125
1223,2.125,3.875
1224,2.125,4.125
1225,5.125,8.875
1226,4.875,8.875
1227,5.875,5.875
1228,5.875,6.125
1229,6.125,5.875
1230,6.125,6.125
1231,3.875,17.875
1232,3.875,18.125
1233,4.125,17.875
1234,4.125,18.125
1235,7.125,7.125
1236,6.875,6.875
1237,5.125,19
1238,4.875,19
1239,16.125,20.875
1240,15.875,21.125
1241,6.125,24.125
1242,5.875,23.875
1243,21.125,16.125
1244,20.875,15.875
1245,19.125,-0.125
1246,18.875,0.125
1247,16.875,15.875
1248,16.875,16.125
1249,17.125,15.875
1250,17.125,16.125
1251,18.125,22.875
1252,17.875,23.125
1253,7.875,0.875
1254,7.875,1.125
1255,8.125,0.875
1256,8.125,1.125
1257,14.875,17.875
1258,14.875,18.125
1259,15.125,17.875
1260,15.125,18.125
1261,11.125,18.125
1262,10.875,18.125
1263,24.125,9.875
1264,23.875,9.875
1265,11.875,20.875
1266,11.875,21.125
1267,12.125,20.875
1268,12.125,21.125
1269,1.125,24.125
1270,0.875,24.125
1271,13.125,23.875
1272,12.875,24.125
1273,16.125,12.125
1274,15.875,12.125
1275,6.125,19.125
1276,5.875,18.875
1277,19.125,9.125
1278,18.875,9.125
1279,17.125,9.125
1280,16.875,8.875
1281,21.875,21.875
1282,21.875,22.125
1283,22.125,21.875
1284,22.125,22.125
1285,19.875,1.875
1286,19.875,2.125
1287,20.125,1.875
1288,20.125,2.125
1289,17.875,13.875
1290,17.875,14.125
1291,18.125,13.875
1292,18.125,14.125
1293,23.125,23.125
1294,23.125,22.875
1295,20.875,2.875
1296,20.875,3.125
1297,21.125,2.875
1298,21.125,3.125
1299,8.125,8.125
1300,7.875,7.875
1301,22.125,7.875
1302,21.875,8.125
1303,9,5.125
1304,9,4.875
1305,22.875,12.875
1306,22.875,13.125
1307,23.125,12.875
1308,23.125,13.125
1309,10.125,1.875
1310,9.875,2.125
1311,10.875,10.875
1312,10.875,11.125
1313,11.125,10.875
1314,11.125,11.125
1315,0.125,19.875
1316,-0.125,20.125
1317,13.875,3.875
1318,13.875,4.125
1319,14.125,3.875
1320,14.125,4.125
1321,12.125,11.875
1322,11.875,12.125
1323,1.125,17.125
1324,0.875,16.875
1325,14.875,0.875
1326,14.875,1.125
1327,15.125,0.875
1328,15.125,1.125
1329,12.875,16.875
1330,12.875,17.125
1331,13.125,16.875
1332,13.125,17.125
1333,1.875,21.875
1334,1.875,22.125
1335,2.125,21.875
1336,2.125,22.125
1337,0.125,10.125
1338,-0.125,10.125
1339,2.875,6.875
1340,2.875,7.125
1341,3.125,6.875
1342,3.125,7.125
1343,1.125,10.875
1344,0.875,11.125
1345,4.125,-0.125
1346,3.875,-0.125
1347,5.125,5.125
1348,4.875,5.125
1349,15.875,2.875
1350,15.875,3.125
1351,16.125,2.875
1352,16.125,3.125
1353,5.875,9.875
1354,5.875,10.125
1355,6.125,9.875
1356,6.125,10.125
1357,19.125,14.125
1358,18.875,13.875
1359,17.125,1.875
1360,16.875,2.125
1361,7.125,19.125
1362,7.125,18.875
1363,20.125,9.125
1364,19.875,8.875
1365,18.125,9
1366,17.875,9
1367,21.125,12.125
1368,20.875,11.875
1369,8.125,15.125
1370,7.875,14.875
1371,22.125,3.125
1372,22.125,2.875
1373,9.125,13.875
1374,8.875,14.125
1375,23.125,9.875
1376,22.875,10.125
1377,10.125,13.125
1378,9.875,12.875
1379,7.875,21.125
1380,7.875,20.875
1381,10.875,0.125
1382,10.875,-0.125
1383,24.125,24.125
1384,24.125,23.875
1385,14.125,15.125
1386,13.875,15.125
1387,12.125,11
1388,11.875,11
1389,10.125,23.125
1390,9.875,23.125
1391,15.125,13.875
1392,14.875,14.125
1393,12.875,9.875
1394,12.875,10.125
1395,13.125,9.875
1396,13.125,10.125
1397,1.875,16.875
1398,1.875,17.125
1399,2.125,16.875
1400,2.125,17.125
1401,0.125,1.125
1402,-0.125,1.125
1403,2.875,11.875
1404,2.875,12.125
1405,3.125,11.875
1406,3.125,12.125
1407,1.125,12.125
1408,0.875,12.125
1409,3.875,14.875
1410,3.875,15.125
1411,4.125,14.875
1412,4.125,15.125
1413,2.125,10.875
1414,1.875,10.875
1415,5.125,14.125
1416,4.875,13.875
1417,3.125,18.125
1418,2.875,17.875
1419,5.875,12.875
1420,5.875,13.125
1421,6.125,12.875
1422,6.125,13.125
1423,4.125,21.125
1424,3.875,20.875
1425,19.125,23.125
1426,18.875,22.875
1427,7.125,7.875
1428,6.875,8.125
1429,20.125,16
1430,19.875,16
1431,17.875,-0.125
1432,17.875,0.125
1433,18.125,-0.125
1434,18.125,0.125
1435,16.125,15.875
1436,15.875,16.125
1437,20.875,20.875
1438,20.875,21.125
1439,21.125,20.875
1440,21.125,21.125
1441,23.125,2.875
1442,22.875,3.125
1443,14.125,22.125
1444,13.875,21.875
1445,11.875,1.875
1446,11.875,2.125
1447,12.125,1.875
1448,12.125,2.125
1449,14.875,22.875
1450,14.875,23.125
1451,15.125,22.875
1452,15.125,23.125
1453,12.875,2.875
1454,12.875,3.125
1455,13.125,2.875
1456,13.125,3.125
1457,0,24
1458,23.875,4.875
1459,23.875,5.125
1460,24.125,4.875
1461,24.125,5.125
1462,12.125,24.125
1463,12.125,23.875
1464,1.125,4.875
1465,0.875,5.125
1466,1.875,1.875
1467,1.875,2.125
1468,2.125,1.875
1469,2.125,2.125
1470,5.875,3.875
1471,5.875,4.125
1472,6.125,3.875
1473,6.125,4.125
1474,6.875,0.875
1475,6.875,1.125
1476,7.125,0.875
1477,7.125,1.125
1478,5.125,16.875
1479,4.875,17.125
1480,15.875,22.875
1481,15.875,23.125
1482,16.125,22.875
1483,16.125,23.125
1484,18.875,1.875
1485,18.875,2.125
1486,19.125,1.875
1487,19.125,2.125
1488,16.875,22.125
1489,16.875,21.875
1490,20,5
1491,18,21.125
1492,18,20.875
1493,23,24.125
1494,23,23.875
1495,7.875,2.875
1496,7.875,3.125
1497,8.125,2.875
1498,8.125,3.125
1499,8.875,1.875
1500,8.875,2.125
1501,9.125,1.875
1502,9.125,2.125
1503,11.125,20.125
1504,11.125,19.875
1505,24.125,11.875
1506,23.875,12.125
1507,13.875,2.875
1508,13.875,3.125
1509,14.125,2.875
1510,14.125,3.125
1511,11.875,23.125
1512,11.875,22.875
1513,12.875,22.125
1514,12.875,21.875
1515,3.125,-0.125
1516,2.875,-0.125
1517,15.875,13.875
1518,15.875,14.125
1519,16.125,13.875
1520,16.125,14.125
1521,5.875,16.875
1522,5.875,17.125
1523,6.125,16.875
1524,6.125,17.125
1525,18.875,10.875
1526,18.875,11.125
1527,19.125,10.875
1528,19.125,11.125
1529,17.125,14.875
1530,16.875,15.125
1531,7.125,20.125
1532,6.875,19.875
1533,22.125,20.125
1534,22.125,19.875
1535,20.125,12.125
1536,20.125,11.875
1537,18.125,12
1538,17.875,12
1539,23.125,17
1540,22.875,17
1541,20.875,0.875
1542,20.875,1.125
1543,21.125,0.875
1544,21.125,1.125
1545,7.875,9.875
1546,7.875,10.125
1547,8.125,9.875
1548,8.125,10.125
1549,22.125,14
1550,21.875,14
1551,8.875,10.875
1552,8.875,11.125
1553,9.125,10.875
1554,9.125,11.125
1555,22.875,14.875
1556,22.875,15.125
1557,23.125,14.875
1558,23.125,15.125
1559,10.125,-0.125
1560,9.875,0.125
1561,8.125,16
1562,7.875,16
1563,10.875,12.875
1564,10.875,13.125
1565,11.125,12.875
1566,11.125,13.125
1567,0.125,21.875
1568,-0.125,21.875
1569,24.125,19
1570,23.875,19
1571,13.875,9.875
1572,13.875,10.125
1573,14.125,9.875
1574,14.125,10.125
1575,11.875,14.125
1576,11.875,13.875
1577,1.125,22.875
1578,0.875,22.875
1579,15.125,2.875
1580,14.875,3.125
1581,13.125,14.875
1582,12.875,14.875
1583,2.125,20
1584,1.875,20
1585,0.125,12
1586,-0.125,12
1587,3.125,9.125
1588,2.875,8.875
1589,0.875,8.875
1590,0.875,9.125
1591,1.125,8.875
1592,1.125,9.125
1593,4.125,1.875
1594,3.875,1.875
1595,4.875,2.875
1596,4.875,3.125
1597,5.125,2.875
1598,5.125,3.125
1599,15.875,5.125
1600,15.875,4.875
1601,5.875,7.875
1602,5.875,8.125
1603,6.125,7.875
1604,6.125,8.125
1605,19.125,15.875
1606,18.875,15.875
1607,16.875,-0.125
1608,16.875,0.125
1609,17.125,-0.125
1610,17.125,0.125
1611,7.125,13.125
1612,7.125,12.875
1613,20.125,10.875
1614,19.875,11.125
1615,17.875,6.875
1616,17.875,7.125
1617,18.125,6.875
1618,18.125,7.125
1619,21.125,10
1620,20.875,10
1621,21.875,0.875
1622,21.875,1.125
1623,22.125,0.875
1624,22.125,1.125
1625,8.875,11.875
1626,8.875,12.125
1627,9.125,11.875
1628,9.125,12.125
1629,22.875,3.875
1630,22.875,4.125
1631,23.125,3.875
1632,23.125,4.125
1633,9.875,11.125
1634,9.875,10.875
1635,7.875,22.875
1636,7.875,23.125
1637,8.125,22.875
1638,8.125,23.125
1639,11.125,2
1640,10.875,2
1641,9.125,22.125
1642,8.875,21.875
1643,13.875,12.875
1644,13.875,13.125
1645,14.125,12.875
1646,14.125,13.125
1647,11.875,4.875
1648,11.875,5.125
1649,12.125,4.875
1650,12.125,5.125
1651,9.875,20.875
1652,9.875,21.125
1653,10.125,20.875
1654,10.125,21.125
1655,14.875,7.875
1656,14.875,8.125
1657,15.125,7.875
1658,15.125,8.125
1659,12.875,7.875
1660,12.875,8.125
1661,13.125,7.875
1662,13.125,8.125
1663,10.875,23.875
1664,10.875,24.125
1665,11.125,23.875
1666,11.125,24.125
1667,-0.125,2.875
1668,-0.125,3.125
1669,0.125,2.875
1670,0.125,3.125
1671,24.125,-0.125
1672,23.875,0.125
1673,2.875,13.875
1674,2.875,14.125
1675,3.125,13.875
1676,3.125,14.125
1677,1.125,2.125
1678,0.875,1.875
1679,3.875,8.875
1680,3.875,9.125
1681,4.125,8.875
1682,4.125,9.125
1683,2.125,8.875
1684,1.875,9.125
1685,4.875,11.875
1686,4.875,12.125
1687,5.125,11.875
1688,5.125,12.125
1689,2.875,19.875
1690,2.875,20.125
1691,3.125,19.875
1692,3.125,20.125
1693,5.875,3.125
1694,5.875,2.875
1695,4,23.125
1696,4,22.875
1697,6.875,9.875
1698,6.875,10.125
1699,7.125,9.875
1700,7.125,10.125
1701,5.125,22.125
1702,4.875,21.875
1703,19.875,17.875
1704,19.875,18.125
1705,20.125,17.875
1706,20.125,18.125
1707,16.125,18.125
1708,15.875,17.875
1709,21.125,19.125
1710,20.875,18.875
1711,16.875,19.125
1712,16.875,18.875
1713,21.875,24.125
1714,21.875,23.875
1715,18.125,23.875
1716,17.875,24.125
1717,14.125,19.875
1718,13.875,19.875
1719,15.125,17
1720,14.875,17
1721,13,1.125
1722,13,0.875
1723,10.875,16.875
1724,10.875,17.125
1725,11.125,16.875
1726,11.125,17.125
1727,24.125,7.125
1728,23.875,7.125
1729,2,0
