0,10.375,18.375,0
1,9.625,17.625,0
2,10.75,18.375,0
3,10.375,18.75,0
4,9.0,17.0,0
5,8,14.375,0
6,8,13.625,0
7,8,14.75,0
8,8,13.25,0
9,7.0,13.0,0
10,2.375,6,0
11,1.625,6,0
12,2.75,6,0
13,1.25,6,0
14,1.0,5.0,0
15,7.0,15.0,0
16,6,0.375,0
17,6,-0.375,0
18,6,0.75,0
19,6,-0.75,0
20,5.0,-1.0,0
21,4.375,16,0
22,3.625,16,0
23,4.75,16,0
24,3.25,16,0
25,3.0,15.0,0
26,9.625,7.625,0
27,9.625,8.375,0
28,10.375,7.625,0
29,10.375,8.375,0
30,10.75,8,0
31,9.0,7.0,0
32,0.375,14,0
33,-0.375,14,0
34,0.75,14,0
35,-0.75,14,0
36,-1.0,13.0,0
37,0.375,0.375,0
38,-0.375,-0.375,0
39,-0.75,-0.375,0
40,-0.375,-0.75,0
41,-1.0,-1.0,0
42,1.625,11.625,0
43,1.625,12.375,0
44,2.375,11.625,0
45,2.375,12.375,0
46,2,11.25,0
47,1.0,11.0,0
48,10.375,2,0
49,9.625,2,0
50,10.75,2,0
51,9.25,2,0
52,9.0,1.0,0
53,6.375,13.625,0
54,5.625,14.375,0
55,5.25,14.375,0
56,5.625,14.75,0
57,5.0,13.0,0
58,3.0,9.0,0
59,3.625,-0.375,0
60,3.625,0.375,0
61,4.375,-0.375,0
62,4.375,0.375,0
63,4,-0.75,0
64,3.0,-1.0,0
65,-1.0,5.0,0
66,10.375,16,0
67,9.625,16,0
68,10.75,16,0
69,9.25,16,0
70,9.0,15.0,0
71,8,0.375,0
72,8,-0.375,0
73,8,0.75,0
74,8,-0.75,0
75,7.0,-1.0,0
76,2.375,4,0
77,1.625,4,0
78,2.75,4,0
79,1.25,4,0
80,1.0,3.0,0
81,8,18.375,0
82,8,17.625,0
83,8,18.75,0
84,8,17.25,0
85,7.0,17.0,0
86,10.375,10,0
87,9.625,10,0
88,10.75,10,0
89,9.25,10,0
90,9.0,9.0,0
91,3.625,17.625,0
92,3.625,18.375,0
93,4.375,17.625,0
94,4.375,18.375,0
95,4,18.75,0
96,3.0,17.0,0
97,1.0,9.0,0
98,8,8.375,0
99,8,7.625,0
100,8,8.75,0
101,8,7.25,0
102,7.0,7.0,0
103,10.375,12,0
104,9.625,12,0
105,10.75,12,0
106,9.25,12,0
107,9.0,11.0,0
108,10.375,-0.375,0
109,9.625,0.375,0
110,10.75,-0.375,0
111,10.375,-0.75,0
112,9.0,-1.0,0
113,-1.0,7.0,0
114,6.375,6,0
115,5.625,6,0
116,6.75,6,0
117,5.25,6,0
118,5.0,5.0,0
119,6.375,10,0
120,5.625,10,0
121,6.75,10,0
122,5.25,10,0
123,5.0,9.0,0
124,7.0,1.0,0
125,2.375,1.625,0
126,1.625,2.375,0
127,2.75,1.625,0
128,2.375,1.25,0
129,1.0,1.0,0
130,4.375,14,0
131,3.625,14,0
132,4.75,14,0
133,3.25,14,0
134,3.0,13.0,0
135,6.375,3.625,0
136,5.625,4.375,0
137,6.75,3.625,0
138,6.375,3.25,0
139,5.0,3.0,0
140,4.375,11.625,0
141,3.625,12.375,0
142,4.75,11.625,0
143,4.375,11.25,0
144,3.0,11.0,0
145,6.375,12,0
146,5.625,12,0
147,6.75,12,0
148,5.25,12,0
149,5.0,11.0,0
150,7.0,9.0,0
151,4.375,3.625,0
152,3.625,4.375,0
153,3.25,4.375,0
154,3.625,4.75,0
155,3.0,3.0,0
156,2.375,7.625,0
157,1.625,8.375,0
158,1.25,8.375,0
159,1.625,8.75,0
160,1.0,7.0,0
161,4.375,2,0
162,3.625,2,0
163,4.75,2,0
164,3.25,2,0
165,3.0,1.0,0
166,6,18.375,0
167,6,17.625,0
168,6,18.75,0
169,6,17.25,0
170,5.0,17.0,0
171,3.0,5.0,0
172,2,18.375,0
173,2,17.625,0
174,2,18.75,0
175,2,17.25,0
176,1.0,17.0,0
177,8,4,1
178,7.0,3.0,1
179,2,0.375,0
180,2,-0.375,0
181,2,0.75,0
182,2,-0.75,0
183,1.0,-1.0,0
184,0.375,16,0
185,-0.375,16,0
186,0.75,16,0
187,-0.75,16,0
188,-1.0,15.0,0
189,9.625,13.625,0
190,9.625,14.375,0
191,10.375,13.625,0
192,10.375,14.375,0
193,10.75,14,0
194,9.0,13.0,0
195,10.375,6,0
196,9.625,6,0
197,10.75,6,0
198,9.25,6,0
199,9.0,5.0,0
200,0.375,1.625,0
201,-0.375,2.375,0
202,-0.75,2.375,0
203,-0.375,2.75,0
204,-1.0,1.0,0
205,7.0,11.0,0
206,10.375,4,0
207,9.625,4,0
208,10.75,4,0
209,9.25,4,0
210,9.0,3.0,0
211,5.0,1.0,0
212,-1.0,3.0,0
213,5.0,15.0,0
214,0.375,12.375,0
215,-0.375,11.625,0
216,-0.75,11.625,0
217,-0.375,11.25,0
218,-1.0,11.0,0
219,2.375,16.375,0
220,1.625,16.375,0
221,2,16.75,0
222,1.0,15.0,0
223,7.0,5.0,0
224,2.375,14,0
225,1.625,14,0
226,2.75,14,0
227,1.25,14,0
228,1.0,13.0,0
229,0.375,17.625,0
230,-0.375,18.375,0
231,-0.75,18.375,0
232,-0.375,18.75,0
233,-1.0,17.0,0
234,-1.0,9.0,0
235,5.625,7.625,0
236,5.625,8.375,0
237,6.375,7.625,0
238,6.375,8.375,0
239,5.0,7.0,0
240,4,8.375,0
241,4,7.625,0
242,4,8.75,0
243,4,7.25,0
244,3.0,7.0,0
245,6.375,12,1.5
246,5.625,12,1.5
247,6.75,12,1.5
248,5.25,12,1.5
249,6.375,3.625,1.5
250,5.625,4.375,1.5
251,6.75,3.625,1.5
252,6.375,3.25,1.5
253,1.625,11.625,1.5
254,1.625,12.375,1.5
255,2.375,11.625,1.5
256,2.375,12.375,1.5
257,2,11.25,1.5
258,4.375,3.625,1.5
259,3.625,4.375,1.5
260,3.25,4.375,1.5
261,3.625,4.75,1.5
262,4.375,11.625,1.5
263,3.625,12.375,1.5
264,4.75,11.625,1.5
265,4.375,11.25,1.5
266,10.375,2,1.5
267,9.625,2,1.5
268,10.75,2,1.5
269,9.25,2,1.5
270,0.375,12.375,1.5
271,-0.375,11.625,1.5
272,-0.75,11.625,1.5
273,-0.375,11.25,1.5
274,9.625,13.625,1.5
275,9.625,14.375,1.5
276,10.375,13.625,1.5
277,10.375,14.375,1.5
278,10.75,14,1.5
279,2.375,14,1.5
280,1.625,14,1.5
281,2.75,14,1.5
282,1.25,14,1.5
283,9.625,7.625,1.5
284,9.625,8.375,1.5
285,10.375,7.625,1.5
286,10.375,8.375,1.5
287,10.75,8,1.5
288,2.375,7.625,1.5
289,1.625,8.375,1.5
290,1.25,8.375,1.5
291,1.625,8.75,1.5
292,10.375,16,1.5
293,9.625,16,1.5
294,10.75,16,1.5
295,9.25,16,1.5
296,2.375,4,1.5
297,1.625,4,1.5
298,2.75,4,1.5
299,1.25,4,1.5
300,0.375,17.625,1.5
301,-0.375,18.375,1.5
302,-0.75,18.375,1.5
303,-0.375,18.75,1.5
304,10.375,4,1.5
305,9.625,4,1.5
306,10.75,4,1.5
307,9.25,4,1.5
308,0.375,0.375,1.5
309,-0.375,-0.375,1.5
310,-0.75,-0.375,1.5
311,-0.375,-0.75,1.5
312,6,18.375,1.5
313,6,17.625,1.5
314,6,18.75,1.5
315,6,17.25,1.5
316,8,0.375,1.5
317,8,-0.375,1.5
318,8,0.75,1.5
319,8,-0.75,1.5
320,8,18.375,1.5
321,8,17.625,1.5
322,8,18.75,1.5
323,8,17.25,1.5
324,5.625,7.625,1.5
325,5.625,8.375,1.5
326,6.375,7.625,1.5
327,6.375,8.375,1.5
328,2.375,6,1.5
329,1.625,6,1.5
330,2.75,6,1.5
331,1.25,6,1.5
332,10.375,10,1.5
333,9.625,10,1.5
334,10.75,10,1.5
335,9.25,10,1.5
336,4,8.375,1.5
337,4,7.625,1.5
338,4,8.75,1.5
339,4,7.25,1.5
340,2,18.375,1.5
341,2,17.625,1.5
342,2,18.75,1.5
343,2,17.25,1.5
344,10.375,-0.375,1.5
345,9.625,0.375,1.5
346,10.75,-0.375,1.5
347,10.375,-0.75,1.5
348,3.625,17.625,1.5
349,3.625,18.375,1.5
350,4.375,17.625,1.5
351,4.375,18.375,1.5
352,4,18.75,1.5
353,10.375,18.375,1.5
354,9.625,17.625,1.5
355,10.75,18.375,1.5
356,10.375,18.75,1.5
357,6,0.375,1.5
358,6,-0.375,1.5
359,6,0.75,1.5
360,6,-0.75,1.5
361,0.375,16,1.5
362,-0.375,16,1.5
363,0.75,16,1.5
364,-0.75,16,1.5
365,2.375,16.375,1.5
366,1.625,16.375,1.5
367,2,16.75,1.5
368,8,4,1.5
369,8,8.375,1.5
370,8,7.625,1.5
371,8,8.75,1.5
372,8,7.25,1.5
373,8,14.375,1.5
374,8,13.625,1.5
375,8,14.75,1.5
376,8,13.25,1.5
377,4.375,16,1.5
378,3.625,16,1.5
379,4.75,16,1.5
380,3.25,16,1.5
381,6.375,10,1.5
382,5.625,10,1.5
383,6.75,10,1.5
384,5.25,10,1.5
385,10.375,6,1.5
386,9.625,6,1.5
387,10.75,6,1.5
388,9.25,6,1.5
389,10.375,12,1.5
390,9.625,12,1.5
391,10.75,12,1.5
392,9.25,12,1.5
393,0.375,14,1.5
394,-0.375,14,1.5
395,0.75,14,1.5
396,-0.75,14,1.5
397,4.375,14,1.5
398,3.625,14,1.5
399,4.75,14,1.5
400,3.25,14,1.5
401,0.375,1.625,1.5
402,-0.375,2.375,1.5
403,-0.75,2.375,1.5
404,-0.375,2.75,1.5
405,4.66666666667,10.6666666667,2.0
406,8.66666666667,4.66666666667,2.0
407,10.0,16.6666666667,2.0
408,2.0,14.0,2.0
409,0.666666666667,13.3333333333,2.0
410,2.0,8.0,2.0
411,10.6666666667,3.33333333333,2.0
412,8.0,-1.11022302463e-16,2.0
413,6.66666666667,12.0,2.0
414,10.6666666667,4.0,2.0
415,1.33333333333,6.66666666667,2.0
416,1.33333333333,16.6666666667,2.0
417,10.6666666667,14.0,2.0
418,10.0,4.66666666667,2.0
419,-1.11022302463e-16,16.0,2.0
420,3.33333333333,10.6666666667,2.0
421,6.66666666667,8.66666666667,2.0
422,-0.666666666667,14.6666666667,2.0
423,8.0,0.666666666667,2.0
424,9.33333333333,10.6666666667,2.0
425,6.66666666667,8.0,2.0
426,8.66666666667,10.0,2.0
427,5.33333333333,16.0,2.0
428,0.666666666667,11.3333333333,2.0
429,6.0,1.33333333333,2.0
430,3.33333333333,5.33333333333,2.0
431,-1.11022302463e-16,14.0,2.0
432,6.66666666667,2.0,2.0
433,8.66666666667,2.66666666667,2.0
434,4.66666666667,16.6666666667,2.0
435,5.33333333333,3.33333333333,2.0
436,3.33333333333,7.33333333333,2.0
437,7.33333333333,8.0,2.0
438,3.33333333333,9.33333333333,2.0
439,9.33333333333,14.0,2.0
440,3.33333333333,12.6666666667,2.0
441,1.33333333333,8.66666666667,2.0
442,9.33333333333,8.0,2.0
443,1.33333333333,14.6666666667,2.0
444,10.6666666667,10.6666666667,2.0
445,8.0,12.6666666667,2.0
446,10.0,15.3333333333,2.0
447,-1.11022302463e-16,1.33333333333,2.0
448,4.0,15.3333333333,2.0
449,8.66666666667,18.6666666667,2.0
450,10.0,8.66666666667,2.0
451,3.33333333333,4.0,2.0
452,2.0,10.6666666667,2.0
453,4.66666666667,18.6666666667,2.0
454,1.33333333333,15.3333333333,2.0
455,-1.11022302463e-16,12.6666666667,2.0
456,6.0,2.66666666667,2.0
457,9.33333333333,15.3333333333,2.0
458,1.33333333333,3.33333333333,2.0
459,8.66666666667,18.0,2.0
460,4.66666666667,16.0,2.0
461,6.0,3.33333333333,2.0
462,8.0,18.6666666667,2.0
463,4.66666666667,3.33333333333,2.0
464,6.66666666667,7.33333333333,2.0
465,10.6666666667,7.33333333333,2.0
466,7.33333333333,7.33333333333,2.0
467,0.666666666667,16.0,2.0
468,0.666666666667,0.666666666667,2.0
469,2.0,14.6666666667,2.0
470,10.6666666667,2.66666666667,2.0
471,8.66666666667,15.3333333333,2.0
472,9.33333333333,7.33333333333,2.0
473,9.33333333333,5.33333333333,2.0
474,0.666666666667,12.0,2.0
475,-1.11022302463e-16,15.3333333333,2.0
476,0.666666666667,-0.666666666667,2.0
477,1.33333333333,13.3333333333,2.0
478,4.66666666667,17.3333333333,2.0
479,7.33333333333,8.66666666667,2.0
480,6.0,10.0,2.0
481,6.0,12.0,2.0
482,6.66666666667,17.3333333333,2.0
483,0.666666666667,2.0,2.0
484,4.66666666667,12.6666666667,2.0
485,4.0,10.6666666667,2.0
486,8.66666666667,11.3333333333,2.0
487,4.66666666667,11.3333333333,2.0
488,9.33333333333,11.3333333333,2.0
489,5.33333333333,2.0,2.0
490,6.0,16.0,2.0
491,9.33333333333,-0.666666666667,2.0
492,2.0,6.66666666667,2.0
493,10.6666666667,5.33333333333,2.0
494,8.0,10.6666666667,2.0
495,-0.666666666667,14.0,2.0
496,1.33333333333,16.0,2.0
497,4.0,8.0,2.0
498,0.666666666667,14.6666666667,2.0
499,8.0,8.66666666667,2.0
500,9.33333333333,12.0,2.0
501,10.6666666667,17.3333333333,2.0
502,10.6666666667,15.3333333333,2.0
503,1.33333333333,4.66666666667,2.0
504,6.66666666667,3.33333333333,2.0
505,8.66666666667,8.0,2.0
506,-0.666666666667,18.0,2.0
507,1.33333333333,18.0,2.0
508,4.0,4.0,2.0
509,4.0,5.33333333333,2.0
510,2.0,8.66666666667,2.0
511,10.0,13.3333333333,2.0
512,8.66666666667,8.66666666667,2.0
513,6.0,0.666666666667,2.0
514,4.66666666667,10.0,2.0
515,-0.666666666667,17.3333333333,2.0
516,1.33333333333,4.0,2.0
517,10.6666666667,18.6666666667,2.0
518,8.66666666667,14.0,2.0
519,4.0,16.0,2.0
520,5.33333333333,8.66666666667,2.0
521,2.66666666667,6.66666666667,2.0
522,10.0,2.0,2.0
523,10.0,12.0,2.0
524,6.66666666667,12.6666666667,2.0
525,2.0,9.33333333333,2.0
526,8.0,1.33333333333,2.0
527,10.0,7.33333333333,2.0
528,2.0,18.0,2.0
529,-0.666666666667,11.3333333333,2.0
530,1.33333333333,18.6666666667,2.0
531,2.66666666667,5.33333333333,2.0
532,0.666666666667,17.3333333333,2.0
533,10.0,0.666666666667,2.0
534,7.33333333333,13.3333333333,2.0
535,7.33333333333,15.3333333333,2.0
536,8.0,13.3333333333,2.0
537,2.66666666667,12.6666666667,2.0
538,4.66666666667,9.33333333333,2.0
539,9.33333333333,13.3333333333,2.0
540,5.33333333333,4.66666666667,2.0
541,2.0,10.0,2.0
542,2.0,4.0,2.0
543,8.0,4.0,2.0
544,8.0,15.3333333333,2.0
545,10.6666666667,-1.11022302463e-16,2.0
546,8.0,10.0,2.0
547,0.666666666667,2.66666666667,2.0
548,10.6666666667,10.0,2.0
549,8.66666666667,10.6666666667,2.0
550,-1.11022302463e-16,0.666666666667,2.0
551,2.0,7.33333333333,2.0
552,7.33333333333,10.0,2.0
553,3.33333333333,16.6666666667,2.0
554,6.66666666667,1.33333333333,2.0
555,2.0,3.33333333333,2.0
556,6.66666666667,4.0,2.0
557,2.0,5.33333333333,2.0
558,8.66666666667,14.6666666667,2.0
559,-0.666666666667,16.6666666667,2.0
560,10.6666666667,6.0,2.0
561,4.66666666667,4.66666666667,2.0
562,0.666666666667,16.6666666667,2.0
563,7.33333333333,17.3333333333,2.0
564,2.66666666667,16.6666666667,2.0
565,2.66666666667,14.0,2.0
566,1.33333333333,12.6666666667,2.0
567,9.33333333333,17.3333333333,2.0
568,6.66666666667,16.0,2.0
569,8.66666666667,16.0,2.0
570,8.0,18.0,2.0
571,-0.666666666667,-0.666666666667,2.0
572,-0.666666666667,0.666666666667,2.0
573,8.0,9.33333333333,2.0
574,-1.11022302463e-16,-0.666666666667,2.0
575,4.0,11.3333333333,2.0
576,-1.11022302463e-16,12.0,2.0
577,-1.11022302463e-16,2.0,2.0
578,4.66666666667,5.33333333333,2.0
579,4.66666666667,8.0,2.0
580,2.66666666667,18.6666666667,2.0
581,8.0,17.3333333333,2.0
582,10.6666666667,12.6666666667,2.0
583,1.33333333333,12.0,2.0
584,9.33333333333,10.0,2.0
585,8.66666666667,3.33333333333,2.0
586,5.33333333333,17.3333333333,2.0
587,8.66666666667,-0.666666666667,2.0
588,7.33333333333,11.3333333333,2.0
589,6.66666666667,4.66666666667,2.0
590,2.66666666667,15.3333333333,2.0
591,5.33333333333,8.0,2.0
592,3.33333333333,6.0,2.0
593,9.33333333333,-1.11022302463e-16,2.0
594,10.6666666667,1.33333333333,2.0
595,-1.11022302463e-16,16.6666666667,2.0
596,9.33333333333,4.66666666667,2.0
597,10.0,-0.666666666667,2.0
598,4.66666666667,15.3333333333,2.0
599,9.33333333333,16.6666666667,2.0
600,3.33333333333,6.66666666667,2.0
601,8.66666666667,0.666666666667,2.0
602,9.33333333333,12.6666666667,2.0
603,4.66666666667,18.0,2.0
604,7.33333333333,2.66666666667,2.0
605,7.33333333333,3.33333333333,2.0
606,3.33333333333,13.3333333333,2.0
607,1.33333333333,8.0,2.0
608,2.66666666667,18.0,2.0
609,6.66666666667,10.6666666667,2.0
610,0.666666666667,12.6666666667,2.0
611,2.66666666667,11.3333333333,2.0
612,4.0,18.6666666667,2.0
613,4.0,4.66666666667,2.0
614,10.6666666667,13.3333333333,2.0
615,6.0,-0.666666666667,2.0
616,8.66666666667,7.33333333333,2.0
617,3.33333333333,10.0,2.0
618,5.33333333333,18.0,2.0
619,0.666666666667,18.6666666667,2.0
620,6.0,9.33333333333,2.0
621,7.33333333333,10.6666666667,2.0
622,0.666666666667,18.0,2.0
623,3.33333333333,14.6666666667,2.0
624,10.0,11.3333333333,2.0
625,4.66666666667,8.66666666667,2.0
626,6.0,17.3333333333,2.0
627,5.33333333333,12.0,2.0
628,6.0,-1.11022302463e-16,2.0
629,5.33333333333,2.66666666667,2.0
630,10.6666666667,16.6666666667,2.0
631,8.0,11.3333333333,2.0
632,0.666666666667,14.0,2.0
633,4.0,8.66666666667,2.0
634,10.0,12.6666666667,2.0
635,3.33333333333,14.0,2.0
636,9.33333333333,0.666666666667,2.0
637,6.0,18.0,2.0
638,7.33333333333,-0.666666666667,2.0
639,2.0,18.6666666667,2.0
640,8.0,14.6666666667,2.0
641,-1.11022302463e-16,17.3333333333,2.0
642,10.6666666667,0.666666666667,2.0
643,4.66666666667,14.6666666667,2.0
644,10.0,17.3333333333,2.0
645,3.33333333333,8.0,2.0
646,5.33333333333,10.0,2.0
647,-0.666666666667,2.0,2.0
648,2.66666666667,13.3333333333,2.0
649,2.66666666667,16.0,2.0
650,8.66666666667,12.6666666667,2.0
651,5.33333333333,-1.11022302463e-16,2.0
652,6.0,12.6666666667,2.0
653,5.33333333333,9.33333333333,2.0
654,8.66666666667,4.0,2.0
655,-1.11022302463e-16,13.3333333333,2.0
656,1.33333333333,10.0,2.0
657,-0.666666666667,12.0,2.0
658,4.0,14.0,2.0
659,2.66666666667,8.0,2.0
660,2.66666666667,10.6666666667,2.0
661,10.0,18.6666666667,2.0
662,3.33333333333,12.0,2.0
663,8.66666666667,-1.11022302463e-16,2.0
664,4.66666666667,14.0,2.0
665,2.66666666667,10.0,2.0
666,10.0,1.33333333333,2.0
667,-0.666666666667,16.0,2.0
668,1.33333333333,9.33333333333,2.0
669,5.33333333333,4.0,2.0
670,10.0,14.0,2.0
671,8.66666666667,16.6666666667,2.0
672,10.0,8.0,2.0
673,10.0,5.33333333333,2.0
674,10.0,9.33333333333,2.0
675,3.33333333333,18.6666666667,2.0
676,4.66666666667,6.0,2.0
677,2.66666666667,6.0,2.0
678,4.66666666667,6.66666666667,2.0
679,3.33333333333,18.0,2.0
680,3.33333333333,15.3333333333,2.0
681,-1.11022302463e-16,2.66666666667,2.0
682,6.0,7.33333333333,2.0
683,4.0,9.33333333333,2.0
684,8.0,16.6666666667,2.0
685,2.66666666667,8.66666666667,2.0
686,6.66666666667,18.6666666667,2.0
687,10.6666666667,16.0,2.0
688,10.0,16.0,2.0
689,5.33333333333,10.6666666667,2.0
690,2.0,6.0,2.0
691,5.33333333333,12.6666666667,2.0
692,8.66666666667,2.0,2.0
693,-0.666666666667,12.6666666667,2.0
694,6.66666666667,10.0,2.0
695,9.33333333333,2.66666666667,2.0
696,8.0,8.0,2.0
697,10.6666666667,11.3333333333,2.0
698,10.6666666667,12.0,2.0
699,8.0,14.0,2.0
700,2.66666666667,14.6666666667,2.0
701,10.6666666667,-0.666666666667,2.0
702,5.33333333333,11.3333333333,2.0
703,7.33333333333,16.6666666667,2.0
704,4.66666666667,4.0,2.0
705,2.0,12.0,2.0
706,2.0,12.6666666667,2.0
707,5.33333333333,-0.666666666667,2.0
708,6.66666666667,-1.11022302463e-16,2.0
709,6.66666666667,2.66666666667,2.0
710,8.0,2.0,2.0
711,10.6666666667,2.0,2.0
712,9.33333333333,8.66666666667,2.0
713,-1.11022302463e-16,18.0,2.0
714,1.33333333333,6.0,2.0
715,3.33333333333,4.66666666667,2.0
716,7.33333333333,4.66666666667,2.0
717,9.33333333333,6.66666666667,2.0
718,6.66666666667,18.0,2.0
719,8.0,-0.666666666667,2.0
720,8.0,16.0,2.0
721,7.33333333333,12.0,2.0
722,2.0,11.3333333333,2.0
723,4.0,12.6666666667,2.0
724,-1.11022302463e-16,-1.11022302463e-16,2.0
725,8.0,7.33333333333,2.0
726,3.33333333333,17.3333333333,2.0
727,-0.666666666667,15.3333333333,2.0
728,4.0,3.33333333333,2.0
729,10.6666666667,8.66666666667,2.0
730,8.0,3.33333333333,2.0
731,7.33333333333,-1.11022302463e-16,2.0
732,9.33333333333,18.0,2.0
733,9.33333333333,14.6666666667,2.0
734,8.66666666667,17.3333333333,2.0
735,10.0,2.66666666667,2.0
736,6.66666666667,15.3333333333,2.0
737,9.33333333333,6.0,2.0
738,2.0,17.3333333333,2.0
739,5.33333333333,7.33333333333,2.0
740,2.66666666667,7.33333333333,2.0
741,6.0,10.6666666667,2.0
742,1.33333333333,17.3333333333,2.0
743,9.33333333333,2.0,2.0
744,9.33333333333,18.6666666667,2.0
745,4.66666666667,12.0,2.0
746,7.33333333333,9.33333333333,2.0
747,10.0,4.0,2.0
748,2.0,15.3333333333,2.0
749,7.33333333333,12.6666666667,2.0
750,6.66666666667,0.666666666667,2.0
751,2.66666666667,4.66666666667,2.0
752,10.0,10.6666666667,2.0
753,6.66666666667,16.6666666667,2.0
754,10.0,14.6666666667,2.0
755,2.66666666667,9.33333333333,2.0
756,9.33333333333,16.0,2.0
757,5.33333333333,0.666666666667,2.0
758,8.0,4.66666666667,2.0
759,7.33333333333,14.6666666667,2.0
760,-1.11022302463e-16,18.6666666667,2.0
761,6.0,15.3333333333,2.0
762,8.66666666667,13.3333333333,2.0
763,6.0,11.3333333333,2.0
764,10.6666666667,14.6666666667,2.0
765,2.0,13.3333333333,2.0
766,6.0,2.0,2.0
767,6.0,4.0,2.0
768,-0.666666666667,2.66666666667,2.0
769,0.666666666667,-1.11022302463e-16,2.0
770,0.666666666667,1.33333333333,2.0
771,-1.11022302463e-16,11.3333333333,2.0
772,3.33333333333,3.33333333333,2.0
773,-0.666666666667,13.3333333333,2.0
774,10.0,6.66666666667,2.0
775,-1.11022302463e-16,14.6666666667,2.0
776,6.0,8.66666666667,2.0
777,7.33333333333,1.33333333333,2.0
778,2.0,4.66666666667,2.0
779,6.0,8.0,2.0
780,1.33333333333,11.3333333333,2.0
781,0.666666666667,15.3333333333,2.0
782,7.33333333333,14.0,2.0
783,3.33333333333,16.0,2.0
784,10.6666666667,6.66666666667,2.0
785,2.0,16.6666666667,2.0
786,5.33333333333,1.33333333333,2.0
787,6.0,18.6666666667,2.0
788,9.33333333333,4.0,2.0
789,4.0,6.66666666667,2.0
790,2.66666666667,3.33333333333,2.0
791,7.33333333333,16.0,2.0
792,4.0,7.33333333333,2.0
793,6.66666666667,9.33333333333,2.0
794,4.0,12.0,2.0
795,-0.666666666667,-1.11022302463e-16,2.0
796,4.0,10.0,2.0
797,5.33333333333,18.6666666667,2.0
798,8.0,2.66666666667,2.0
799,9.33333333333,3.33333333333,2.0
800,1.33333333333,5.33333333333,2.0
801,8.66666666667,12.0,2.0
802,10.6666666667,9.33333333333,2.0
803,10.0,3.33333333333,2.0
804,2.66666666667,12.0,2.0
805,-0.666666666667,1.33333333333,2.0
806,4.66666666667,13.3333333333,2.0
807,5.33333333333,15.3333333333,2.0
808,4.0,6.0,2.0
809,6.66666666667,11.3333333333,2.0
810,10.0,10.0,2.0
811,6.0,16.6666666667,2.0
812,4.66666666667,7.33333333333,2.0
813,5.33333333333,16.6666666667,2.0
814,2.66666666667,4.0,2.0
815,7.33333333333,2.0,2.0
816,4.0,17.3333333333,2.0
817,9.33333333333,1.33333333333,2.0
818,4.0,18.0,2.0
819,7.33333333333,18.6666666667,2.0
820,9.33333333333,9.33333333333,2.0
821,10.0,6.0,2.0
822,7.33333333333,0.666666666667,2.0
823,10.0,-1.11022302463e-16,2.0
824,3.33333333333,11.3333333333,2.0
825,1.33333333333,10.6666666667,2.0
826,8.66666666667,9.33333333333,2.0
827,3.33333333333,8.66666666667,2.0
828,4.0,14.6666666667,2.0
829,6.66666666667,-0.666666666667,2.0
830,2.66666666667,17.3333333333,2.0
831,2.0,16.0,2.0
832,10.0,18.0,2.0
833,-0.666666666667,18.6666666667,2.0
834,1.33333333333,14.0,2.0
835,1.33333333333,7.33333333333,2.0
836,4.0,13.3333333333,2.0
837,10.6666666667,4.66666666667,2.0
838,8.66666666667,1.33333333333,2.0
839,7.33333333333,4.0,2.0
840,8.0,12.0,2.0
841,6.0,4.66666666667,2.0
842,10.6666666667,8.0,2.0
843,4.0,16.6666666667,2.0
844,10.6666666667,18.0,2.0
845,7.33333333333,18.0,2.0
